*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${URL_Tenable}    https://cloud.tenable.com
${accessKey}      48e0792493d9454c52b2111c052e2108b7434bb59200386ef151a67cde118770
${secretKey}      348341086a2ffe21ffebbf1a3b7e0a10eeacf9bcaf632fdb495d888db689cdc3
#---- Create Scan --------------------------------------------------------------------------------------------
${Name}           Scan0016
${Description}    This scan is created by automation script.
${Template_UUID}    09805055-a034-4088-8986-aac5e1c57d5f0d44f09d736969bf
${Enabled}        Yes
${Targets}        http://www.alm.automic.com
${Policy_ID}      51
${Folder_ID}      52
